Eigvals	103																																																																																																						
2019.3.14.cow.skin.rump.1	-0.195916521	-0.192943204	-0.041424816	-0.084248964	0.022123275119704713	0.007370647	0.059817801	-0.011238656	-0.057361999	0.019960334537753227	0.011789931932551298	0.029836029193460418	0.015830667815327687	-0.009402074	-0.023428422	-0.045610538	-0.024882758	-0.0017378	0.008554052	-0.024798211	-0.024781954	-0.013409152	0.030701153514915452	0.028819548	-0.026701612	-0.01090299	-0.031514853	0.002594086	-0.01432683	-0.021892089	0.036298775273738586	-0.02485965	-0.035725404	0.019843856	-0.077034364	0.000147659	-0.016268626	-0.030532805	0.018486474618103755	-0.023065876	-0.066851811	0.005209589	0.028596933	0.049736692	0.015500121105491435	0.005523191	-0.045866736	-0.041803494	-0.030364156	0.02501787	-0.018124906	0.022818990758905852	0.053634673	0.011321531	0.029689359823389643	-0.108140529	-0.017889046	0.039814949	-0.032297464	-0.034906554	0.019626053432635442	0.012750746	-0.153147657	-0.010413744	-0.004872967	-0.061768966	-0.029393074	-0.031143998	-0.043188153	0.001688164	-0.017919933	0.008956693	0.032605873	-0.010361018	-0.042126862	-0.040046369	-0.013666547	-0.013729718	0.047670766559793236	0.021997162	0.008865078	-0.013612512	0.008343503	-0.006306925	0.024620251277881203	-0.016214566	0.029037168813544047	0.029625840262904567	-0.004056657	0.006601189	0.006151005	0.010209890207029228	-0.013298435	-0.015481817	-0.002181782	-0.006244168	0.005409421	-0.008081933	0.00475261	-0.014405965	0.002434609	-0.001267199	0
2019.3.14.cow.skin.rump.10	-0.159215321	-0.204602915	-0.007955634	-0.108590164	0.041954909957788805	0.032788714	0.077996173	-0.025681257	-0.01566208	0.007286175	0.005073539	-0.008610298	-0.017345731	-0.002945081	-0.062604891	-0.008435062	-0.052538309	-0.013602945	0.014343879537416677	0.025536015	-0.003071236	-0.000259321	0.014490126	0.00543932	-0.054400351	-0.014364013	0.012079439386239496	0.013269276060476044	-0.025391503	-0.056995192	0.048521482383048514	0.021740758	-0.099272165	0.009445304	0.017065265022848927	0.065011862	0.012133473472963298	-0.007956994	-0.079813227	-0.003095169	0.032777062	-0.057324727	0.031871969	0.00333085	-0.019895974	0.044968877959002625	0.008306044	-0.027612331	-0.033231112	-0.028617389	-0.018140503	0.016544750311885043	-0.07662381	0.024219612259995787	0.000471624	0.00592113	-0.061676423	-0.044447778	-0.031626859	0.10846556589201367	0.001406248	-0.099835605	0.005284038	-0.0646736	-0.019057219	0.065857083	-0.060783595	-0.018640972	0.023583972	-0.011510691	-0.00626918	0.035666095882957646	0.052957488	0.034181997	-0.001553176	-0.013528589	-0.018232407	0.013965662381620302	-0.008303352	-0.004345803	0.007690596	0.002797049	0.019113233505328654	0.012822011869864041	-0.013325098	0.033667373	0.003256549	-0.000854746	0.015814853	-0.004635156	-0.013563365	0.013144237766328507	0.006578577	0.003433985	0.011493329537709375	-0.010194611	0.009871443	-0.001020833	0.0048118	-0.001627566	0.000263907	0.000474449	0
2019.3.14.cow.skin.rump.11	-0.160598313	-0.213014054	-0.023124418	-0.089018418	0.038353194410685965	-0.007086178	-0.026423412	-0.018840082	-0.019556355	0.045582158	0.027853940997072134	0.039056589	0.002242512	0.10193459566739002	-0.0093155	-0.055610864	0.038918476	-0.074291461	0.022422212078850687	0.051514192	-0.030731739	-0.000432641	0.026065967670816367	0.080110093	-0.022699808	-0.016244027	-0.000633079	0.003461674	-0.018558806	0.07349424	-0.028566597	0.080304456	-0.021085731	0.006720855	0.017395861193912936	0.007756754	0.013799162913719243	0.057663895	-0.038310825	-0.002770073	-0.034070684	0.057138505	0.003766432	0.00880077	-0.045890891	0.043006472	0.011962153149439613	0.007495258	-0.058587568	0.086948509	-0.075953308	-0.016748317	-0.007766252	0.016398457349293936	-0.021515178	0.02047565	0.009383737	0.003119081	-0.029162934	0.020644317910597357	-0.003545065	0.057503953	0.024769331851810163	-0.025943024	0.044605405	0.004319826	0.077474001	0.008137028	-0.073233465	-0.022809595	-0.05445658	0.027171065	-0.034070435	-0.004698424	0.055925150064275835	-0.014311165	0.013587913	-0.01186334	-0.004324736	-0.030427978	0.06376576	-0.036158859	0.014949211825586043	-0.002838375	-0.017486185	0.00639589	-0.021797112	0.004641739	-0.028192373	-0.006372096	-0.003012713	0.001136813	-0.006245393	0.002373511	0.010299099646854326	-0.001738899	0.00419745	-0.006505212	-0.002251033	-0.003698599	-0.000635891	0.000143317	0
2019.3.14.cow.skin.rump.12	-0.123502522	-0.209544858	0.010565084	-0.14417472	0.013245657848522673	0.044814472871547745	0.074764564	-0.011993525	-0.006495041	0.026173216	0.018261012655925796	-0.029118338	0.053461655	-0.031732561	-0.063250699	0.086892015	-0.079728889	0.007533891	0.028539198189664283	-0.006971433	-0.06797005	0.11550280984184078	-0.10606243	0.04253116	-0.03434198	-0.004382652	-0.038557333	-0.069191756	-0.033617896	-0.047864885	0.005383394	-0.018932569	0.027288015464436464	-0.015095503	0.014544055	-0.014860276	-0.094097476	-0.078525918	0.059355733688663335	-0.036581187	0.05598861	0.061685617	0.048291765192306706	-0.028393638	0.053179559576406715	-0.001317709	0.04606488	-0.005438581	-0.00130984	0.023645372488876097	0.00443772	-0.094169647	-0.008817952	0.13106727242106805	-0.048953255	0.016569852921832714	0.005193993	0.023319255142116514	0.000160854	-0.030882387	-0.042834441	0.017865294634877925	0.004748464	-0.004782518	-4.76E-05	-0.006808427	-0.003038744	0.00488987	-0.020219999	-0.013126748	0.039764432	0.008434016	-0.004146464	0.003909593	0.019812011318455714	0.009676474	-0.002238616	-0.012284351	0.006904287	-0.002644896	-0.016732169	0.00319042	0.001532794	-0.000826024	-0.008328098	0.011577749938451596	-0.01650299	-0.010650377	0.019522591610283004	-0.010903264	0.008324403	-0.005948007	-0.002048857	0.006183641	0.000335633	0.011635275946406875	0.004716442	-0.006179261	-0.006425104	0.003473001	0.002098978	-0.000560142	0
2019.3.14.cow.skin.rump.13	-0.070365892	-0.196964497	-0.0438994	0.045817132	-0.008690504	-0.003051451	-0.067935299	0.013622352954729418	-0.047518448	0.023175465972816535	-0.007746752	0.022184881842421365	-0.051449236	0.005552966	0.009317442	-0.034639471	-0.036466021	-0.044281107	-0.00558112	-0.02682863	-0.060999777	0.082733954	-0.109160063	0.015850198792020966	0.066787327	-0.039067747	-0.050493397	0.080473679	-0.002370076	-0.022949638	-0.044542869	0.084949491	-0.034064492	-0.058452759	0.028717164058260976	-0.042229605	0.009423223	-0.022378995	-0.011050141	-0.032577669	0.007584422	0.014688239	-0.034180231	-0.014112191	-0.043259665	-0.003089557	-0.01915722	0.014422080067002475	-0.051431903	0.031417784	0.035137289	-0.030467646	0.078224351	-0.013046282	0.024739639452150883	0.000713673	0.006733589	0.005743583	0.030441348773468623	-0.015278731	0.010621229	0.008144996	0.015999424	-0.044166532	-0.03353869	0.010204515269733176	0.008550501	-0.037446234	0.10786520420527781	0.039729352	-0.075309165	0.02498929	0.032691061	-0.044130384	-0.05003131	-0.0008147	0.028477008	-0.006772296	-0.026964748	-0.016355484	0.003003294	0.022109282	0.021720008153392215	0.002331856	0.017249160179546454	-0.01977716	0.003674613	-0.008789138	0.027096127647625593	0.020699955761595206	-0.005030112	-0.002446236	0.008493904	0.005270415	-0.01224691	-0.002027138	0.016619729619808076	0.010540190500056229	-0.009022854	0.008104917	0.003065795	0.000549915	0
2019.3.14.cow.skin.rump.14	-0.104264377	-0.243723682	0.001521661	-0.063409436	-0.04824976	0.061181302988831295	0.020001518914085248	-0.001138069	0.048036227	-0.037851627	-0.049482181	-0.047847877	-0.013184568	-9.87E-05	0.013198396	0.013888830029107587	-0.01907965	-0.030632178	0.012706922502913843	-0.02124015	0.031538447396995996	-0.096320698	0.005167327	-0.009798571	0.1509161626352318	-0.038118304	0.06953564	0.058909128	0.019695575658928835	0.05491893	-0.080514469	0.002741115	-0.023759316	0.071349685	0.021025397	0.075332652	-0.025298023	-0.012869068	-0.001828178	-0.024340406	-0.054159572	0.067167113	0.031131180447244937	-0.015821699	0.012453765335663987	0.022260599213325773	-0.012502414	0.11849058401295666	-0.051320117	-0.049095322	0.055838451	-0.042949707	-0.001992335	0.01586542	0.010841372539114118	0.052384902857542555	0.030085452075536916	0.030990828	0.007180139	0.003004278	-0.00614402	0.017101777186929346	-0.033022557	-0.030822334	0.016853681	0.052351626573911715	-0.070257545	-0.040112852	-0.027802744	-0.022636122	0.029475147	-0.027729557	-0.032252819	-0.00225739	-0.020227381	0.000588348	0.008279954	0.002027429	-0.01202125	0.016112688481627366	-0.01095584	-0.007510944	-0.007589083	0.002043282	0.002688903	-0.011918188	-0.001651828	0.017749888889973114	0.002593778	-0.008049108	-0.003205122	-0.000328876	-0.014079639	-0.004274408	-0.004452648	-0.021305899	-0.021120438	0.00212	0.007244036	-0.001336825	0.001036736	-0.001582667	0
2019.3.14.cow.skin.rump.15	-0.129707051	-0.230041304	-0.055999701	-0.029886309	0.039481285	-0.008727324	0.023725865663829178	-0.024550683	-0.051947491	-0.015133821	0.030446843592668853	0.006795772	0.018315023617895422	-0.026493634	-0.014637269	0.030747255508460532	0.019555904	0.007717738	0.046688072	-0.030897869	0.00152441	-0.041966172	0.020132713421949066	0.007549184	0.024609125410442256	-0.004702291	0.016908972	-0.002066468	-0.008767197	-0.011218307	-0.062711387	-0.029092136	-0.013252899	0.045470032	0.000446727	0.006719552	-0.060245217	0.008107401	-0.033920647	0.013921579	0.024186198733464497	0.013135406124751373	0.043439033743526326	0.038812500986904544	-0.01044454	0.014757554094960712	0.014123165308563465	-0.059951459	0.007539777	0.001267944	-0.09545531	0.038942295967022415	0.003450325	-0.020018148	0.00439973	0.092288324	-0.055614527	0.046713336809815126	0.04874641	0.060702139	0.010902880894616876	0.038472124931522154	0.008341015	0.098160333	0.031543348	-0.060617665	0.011172691	0.006051131	0.03254887	0.026296989142844868	-0.019226134	-0.00606877	-0.005657393	0.027698564	-0.063068688	0.0020591	0.011306581505129904	0.0291789	-0.052732872	0.015884477406787428	-0.054493641	0.000376685	0.025679832851720312	-0.010076509	-0.008844551	-0.034474069	-0.012361323	-0.010688659	0.011775721009268656	-0.031333787	0.034186662	0.010744996957278173	0.003354313	-0.014559547	-0.011568507	0.002249979	0.015677538	-0.005960007	-0.004822833	-0.005923256	0.002186001	0.000835832	0
2019.3.14.cow.skin.rump.16	-0.111655901	-0.22711503	0.016504631508184316	-0.095580404	0.033602464	0.056632187	0.018991114	-0.010061739	-0.004239033	-0.005983587	0.028401139231377374	-0.013483142	0.11756717961411366	-0.005538377	-0.054449238	0.041948332	-0.036429705	0.04848243	-0.003750132	0.014072526037223067	0.026145483029492118	0.028448341477454796	-0.035518287	-0.066310285	-0.050833812	0.004262323	-0.084519716	0.028514335680511378	-0.02848742	0.080459113	-0.071193961	0.018100145	0.017963320210204914	-0.032459264	-0.005443422	-0.01355151	0.025309544	0.019321947	0.014264079945510906	0.005231676	-0.017076217	-0.027850911	-0.067981462	0.021438184	-0.073373565	-0.017602192	-0.056815484	0.013305313520345865	0.010110045702735751	-0.017080454	0.016707235352213367	-0.038496165	-0.018038964	-0.017520861	-0.030726511	0.032772733	0.004576917	-0.05709851	0.001952132	0.007035086	0.051433118852347776	-0.016449362	-0.00180393	0.035525421212686266	-0.10821109	-0.025965572	-0.013845583	0.045986086	-0.018106897	-0.010804883	0.033860814	-0.004131438	0.007839286	0.034863688	0.004130672	-0.023681026	-0.004707036	-0.052111991	-0.039343611	0.033804665	0.033802471	-0.002333263	0.007954616	-0.026395827	-0.014607928	-0.061934601	-0.006221995	0.007098791	-0.012334241	0.00772432	-0.012474957	0.011483957193241679	-0.021785921	0.001579344	-0.007686874	-0.000490988	-0.018583454	-0.005089002	0.020431868	-0.014267472	0.000307117	-0.00050248	0
2019.3.14.cow.skin.rump.18	-0.190711897	-0.176313859	-0.023106716	-0.092298221	0.024713595	0.008263994	0.040758601	-0.003455807	-0.041512629	0.047578955628155714	0.022669229597636217	-0.04869535	-0.020547542	-0.028760761	-0.013312177	0.019238901	0.009833404	0.005922333	-0.031981252	0.016099785	-0.034747205	-0.031089929	-0.043834742	0.042802662	-0.066967829	0.024173142	0.042244332	0.000718864	0.001476259	-0.071426003	0.027048848398974243	-0.019317432	0.075378823	-0.028565842	-0.065343154	0.004940129	-0.065887113	0.070226417	-0.018544416	0.010387888843353624	0.04986137	0.021220709	0.006843548	0.039375953	-0.043829865	-0.004139841	0.027292478770889934	0.057257152	0.032592143	-0.042013691	0.003076551	0.050436231	0.022237841404637075	-0.0529352	0.028045375069945817	-0.007256568	0.020233395770684195	-0.072843967	0.002090532	-0.003205886	-0.027675587	0.045497562439878056	-0.066512922	-0.08927642	0.027763482	-0.003336022	0.00797088	0.012517321554165373	0.024680542	0.056104873319913234	2.526878875549221e-05	-0.06386153	-0.039616946	-0.003363547	0.010364834673218084	0.055566752	-0.026691553	-0.023518329	-0.039402275	0.016760667008209756	0.012353600723284803	0.004967243	0.010362432818625351	-0.005672581	-0.025238666	0.001598687	-0.013511193	-0.004302203	-0.013148458	-0.014959439	-0.038827464	0.024025434144311606	0.020303137437375024	-0.000628814	-0.00943714	0.007671348	-0.011367258	0.012813658223478092	-0.010408112	0.005004219	0.000452072	-3.90E-05	0
2019.3.14.cow.skin.rump.19	-0.171995057	-0.196207378	-0.036043466	-0.060936126	-0.011618685	-0.02652991	0.085135291	-0.032376689	-0.035891697	0.024787689931966964	-0.000406631	0.022952827	-0.004977102	-0.003770084	-0.047499436	-0.00781778	-0.052124982	-0.009344395	0.033727415229824816	-0.003002089	-0.012354516	-0.008295588	0.053942118	0.000542381	-0.009714935	0.037676943982196835	-0.018084624	0.022589525279262963	-0.042521996	-0.040996103	0.067730559	-0.025726398	-0.008277929	0.004217155	0.004238671	-0.030127346	-0.000899149	-0.046653691	0.017808334106259694	-0.029245159	-0.005489191	-0.017373811	-0.09391259	0.042178516485475236	0.026437454481435748	-0.022198567	0.025204536532790832	6.479397747021391e-06	-0.059834035	-0.001794739	-0.011023774	0.006382453	0.036326937	-0.037521911	-0.007741407	-0.02607948	0.075617861	-0.050982072	0.009099062	0.015592875	0.034980847	0.031604017	0.067114004	0.065773205	-0.013101819	0.056253268190493276	0.022258322	-0.078945653	-0.050920483	0.015239170044128173	0.014523911957582217	-0.034430901	-0.038716176	0.06904793	-0.027854809	-0.005278835	0.033074963	0.005178119	-0.014072924	-0.015035818	-0.024392687	0.02694052	-0.030792902	0.016845546169792426	0.066810839	0.029680437907845067	-0.000333116	0.010853449	-0.018300568	-0.001728152	-0.023688131	0.003872145	0.011128708800235886	-0.003455423	0.016412447385963296	0.003932002	0.002687531	0.007767296	-0.009949726	0.007952766	-0.003235025	0.000240524	0
2019.3.14.cow.skin.rump.2	-0.155039585	-0.224166173	-0.001791558	-0.132975088	0.027148246268308564	0.026614685264218535	0.097190448	-0.033099734	0.078024391	0.024570290048339574	-0.019727446	-0.022654367	0.044328596	-0.012083886	-0.047368563	0.04795773	-0.012928985	0.024690202312150134	-0.000911676	0.020202342020825704	-0.068345869	-0.003115352	0.037647883	-0.019669393	-0.007523884	0.035168547872070154	0.019097174223395963	-0.044973614	-0.027207453	0.029075679428916965	0.045198784	-0.030177465	0.023259556800729345	0.047006815	0.016526639	0.008842787	0.040092980134971694	0.057642274832129074	0.004013787	0.033642894	-0.011858345	-0.012731019	0.006378584	0.014803863	0.030123098240509547	0.037977190730946825	0.024877830146427544	-0.010124631	0.012516523898606566	-0.00924463	-0.017863166	-0.015315947	0.057148601824274434	-0.088880436	0.064578665	0.000668359	0.08048979	-0.021854614	-0.003168637	-0.061830108	-0.025369127	-0.004627334	0.042550371	-0.013139871	0.027440784733751257	-0.031973832	-0.051227293	0.049818904	0.033875843605782927	-0.02475344	0.017739952848645605	0.11465045728395883	-0.007700955	-0.033629887	0.002091999	-0.005632751	0.023560112272891218	0.058207073	-0.012394591	-0.024026925	0.020726698503581248	0.022052567652537616	0.002243939	0.007581551	-0.000289536	-0.007374404	0.018458178	-0.000391747	0.035270716	0.004301342	0.006748435	-0.024498068	-0.0232716	0.001285751	-0.0026329	-0.008418535	-0.005241123	0.001375872	0.001440539	-0.003402083	0.000592088	0.000607235	0
2019.3.14.cow.skin.rump.20	-0.152030026	-0.210263791	-0.02715664	-0.043290917	-0.042612591	0.033681264223595846	0.065989506	-0.012064897	0.061748171	-0.029608728	-0.037502515	-0.038561964	-0.001301937	-0.010344588	0.014209533300945258	0.042713375	0.005057212	-0.018858665	0.052418323	0.020919186164541692	0.029354760984046043	-0.066716321	0.089291076	0.005938041	0.050778321	0.025196321	0.016511478	0.059797767941509435	-0.01036473	-0.015330385	-0.010039362	-0.035863373	-0.004451423	0.006455898	0.037050027	-0.05238617	0.017841412	0.026216734	0.11263643960627258	-0.068060933	-0.016362109	0.048553775	0.021769583219011655	-0.052930927	-0.01432861	0.058341531	0.014663265147838417	-0.028563847	-0.01527381	-0.054344338	-0.005595772	-0.005832448	-0.027455636	0.002357899	-0.022060622	-0.064425559	-0.033123945	-0.034564782	-0.00882754	-0.024142915	0.10211408723561168	0.006183657	0.007396402	-0.007354219	0.007742108	-0.003447466	0.069068628	0.07039177	0.051059457	-0.014158246	-0.006842053	-0.015560804	0.035681551	-0.014167991	0.015347767	0.022747602136283664	-0.036073712	-0.025468663	-0.009809342	-0.028019106	-0.03806569	-0.013666389	0.009240557	-0.035264325	0.003236735	0.040701115	-0.005446886	0.002799473	0.008994149	0.040056318	0.005639842	0.001008257	0.007051179	-0.011732042	-4.28E-06	0.012920164123886614	0.014549060888526257	0.000758622	0.008450745	0.007620065	-0.000635885	-0.000278949	0
2019.3.14.cow.skin.rump.3	-0.070595627	-0.222787445	-0.107367269	0.04473391	-0.010731401	-0.037276303	-0.11128133	0.024956125023790514	-0.086779101	-0.059898633	0.041993184921896666	-0.131798659	0.037538361	0.025103150873203788	0.035464971	-0.019651517	0.005026882	-0.05658993	0.017792856098002116	0.004354293	-0.134130535	-0.142035447	0.005435755	-0.0707851	0.053471152	0.021320011	0.058409906	-0.089383938	-0.083422825	-0.017489207	-0.02959093	0.10806804297043848	0.013771654625732647	-0.000849873	-0.015940586	0.019382565066790435	0.018170085	-0.001334155	0.055862234	0.01875389	0.048660854	-0.005941161	-0.011202877	-0.031224366	0.099163928	-0.085721968	-0.056900525	-0.061285818	-0.006136473	0.00275706	0.014344244638593302	0.035848361	0.024102216816668697	-0.013909116	-0.036151323	0.006140679	0.01524344	0.022616456	-0.021479973	0.015402823	-0.004157558	-0.041606691	0.005455978	-0.017444212	-0.004161635	-0.016227501	-0.002312663	-0.005529947	-0.010387221	-0.008815195	-0.005320934	0.011603564442753693	0.014002554831466958	0.010436577549900638	0.047746016498783926	0.001263994	-0.012581942	-0.025912505	-0.012914446	0.022864839	-0.001990867	0.015804525	0.005638281	-0.007593681	0.009142789	-0.002697	0.003142569	-0.021892281	-0.010186738	0.005327671	-0.007789262	0.000736088	0.014578768	0.006727066	0.001175825	0.002458816	-0.003222067	-0.004625919	-0.007207685	0.001682186	0.001258512	0.000445243	0
2019.3.14.cow.skin.rump.4	-0.15166194	-0.186991089	-0.073586231	-0.008159287	-0.001123628	-0.010723546	0.021841406765940475	-0.031512017	-0.024839253	-0.017952996	-0.008873769	-0.005138867	0.007419747	-0.012367004	0.015526547	-0.053331772	-0.041296949	0.001351072	-0.000646979	7.26305419003849e-05	-0.03460813	0.018572336712862493	-0.020473473	-0.042299331	-0.071166476	0.06620494	0.043009068829297656	0.004459326	-0.012915127	0.021340225034909142	0.014145526938979391	-0.075224075	-0.05979142	-0.108456122	0.09836509	0.08603525	0.036619662	0.062496894	-0.009549572	-0.047209944	0.027774399607073414	0.071555735	-0.041526696	0.070942999	0.002394592	0.024259777191924067	-0.06093723	-0.019058223	0.081457905	0.040803218	0.042625721	-0.017669555	-0.007502495	-0.040336991	0.029249042	0.046999439	-0.029002303	0.075442541	-0.004846889	-0.003928503	0.001793564	0.016872329506463567	0.013096526990767228	-0.023032573	-0.044060486	-0.016754052	0.015961491777777587	-0.019518759	-0.001330044	-0.039855126	0.021716494	-0.062891818	-0.000550533	-0.030655093	-0.01204661	0.024138355056165916	-0.017209978	0.041558785	0.048016252	-0.011810346	-0.010373454	-0.006520557	-0.019789528	-0.004716638	0.004241035	0.018152422404551925	-0.003084083	-0.003535789	-0.021209333	0.009417866	0.020529636	-0.006248303	0.011464057721317138	0.010962898050082404	0.012808608917072166	-0.009107703	0.003945819	0.002162507	0.001486405	0.004652276	-0.001642725	0.000933871	0
2019.3.14.cow.skin.rump.5	-0.107408743	-0.193341585	0.002595762	-0.041289041	0.016169571	0.034458713	0.019758697033587378	-0.013059837	0.06770857	-0.004564722	-0.075595032	-0.032917624	0.009164821	-0.073267605	0.055725635	-0.061019752	0.096831068	0.051849544	-0.051843642	-0.028938275	0.11653941383198282	0.040714062	-0.093780665	-0.033937221	0.023033325694625677	0.058781896538173777	-0.068519884	-0.034362688	0.065498376	0.021832805044115704	-0.043682542	0.010138562520569936	0.011645164650018315	-0.031678841	-0.004229259	-0.036553219	0.057725287972462756	-0.033896614	-0.059873313	-0.08234906	0.03535772	-0.01821712	0.040079418	-0.008734782	0.10270849779683373	0.053709547	-0.026896207	0.024213841	-0.002554701	0.011480228803570523	-0.066455168	0.015262819253561696	0.053352123	-0.005405953	0.037275768	-0.008859988	0.070182581	0.001529659	-0.004759274	0.078020542	0.00394776	-0.033783605	0.006397657	-0.000113639	0.019957387	-0.035792188	-0.011458047	0.012767545766507665	-0.002363137	0.002530566	-0.017924593	-0.042446077	-0.013450876	0.014001569797051071	0.058865756796467286	-0.018512912	-0.004663986	-0.021349388	0.015256710164355695	-0.006251936	-0.025241114	-0.002991596	0.004926642	-0.018469778	-0.005104743	0.009873208	0.024039193	0.009817614	0.004068789	-0.005129672	-0.015492504	-0.0010883	-0.002941473	0.007878716	0.00834361	0.006211129	0.012946857347264534	0.003530754	-0.001042217	0.004225664	-0.00020719	-6.49E-05	0
2019.3.14.cow.skin.rump.6	-0.186314282	-0.182214302	-0.011489673	-0.089180027	0.068407112	0.00188443	0.017520467421868337	0.002869097	-0.058649471	0.033103459	0.004550589	0.014116996514030804	-0.034838483	0.055328568161701376	-0.031965495	0.005803476	-0.003393655	-0.00697125	-0.046504435	-0.001465528	-0.02997297	-0.030867936	-0.013926329	0.043975629	-0.000934064	-0.031826446	-0.054233941	0.039158847480898915	-0.003437001	0.043422416	-0.037657189	0.006873715	0.06629263	0.021480806555138406	-0.04804228	-0.037465423	0.020588515	0.001528194	-0.020535706	0.037224334044249546	-0.011288677	-0.003484184	-0.01722814	-0.02136565	-0.067287738	0.003058125	0.010021293048451793	-0.044940922	-0.022387606	-0.034715736	0.043998648	0.071755546	-0.010925843	0.024776080723376115	-0.041899458	-0.005284124	0.00498923	0.003676914	0.03602251	0.000513562	-0.001539149	0.014432439056916609	0.061229699120370414	0.040550481689288154	-0.00522368	-0.03468902	-0.087219443	-0.042596825	-0.01534506	0.055691466	0.013658658569234108	-0.047881896	0.014548491295387206	-0.048974109	0.063011609	0.005589631	-0.003820885	0.049535996	0.055385464	-8.98E-05	-0.016807388	-0.035430794	-0.012353916	-0.014787426	-0.036715461	0.040243739783676576	0.033433354488564826	0.001133838	0.019880368086001753	0.035996371	0.029410117	-0.010558716	0.015280256625062308	0.020549667854257422	-0.004359312	-0.001488435	-0.011470576	0.002438488	-0.002418133	0.005521704	-0.005800588	0.000269923	0
2019.3.14.cow.skin.rump.7	-0.035080531	-0.16510284	-0.015547759	0.090081268	-0.006269819	0.023971921238384142	-0.060593366	0.043637713	-0.030361156	-0.038256374	0.026857491704185374	0.029803272545696317	-0.029874886	0.015163580134140249	-0.102327008	-0.042333852	-0.090148853	-0.013460809	-0.028530972	-0.090716505	-0.051993958	-0.007644932	0.062214664456742515	-0.047509663	-0.056214368	-0.027091588	0.087244481	-0.053322766	0.001919259	0.041214553	-0.020487011	-0.047316296	0.006813279	-0.045607635	-0.035823316	-0.147163475	0.045615016642838575	-0.074951672	-0.008393041	0.032831415762865634	-0.007034923	0.044146795	0.016135593	0.007926236	0.008294763	-0.009866536	-0.005497558	0.087928003	0.043285519957206836	0.003440056	-0.080635208	-0.023284225	-0.043693677	-0.034245411	0.014561633297234146	-0.004291055	-0.013073059	0.021494704740158816	0.054042848	-0.021197012	-0.030540577	-0.030289678	-0.015723385	0.013417783	0.022326346	0.082829401	0.012129924880130434	0.007886749	0.028241432300143324	-0.002710524	-0.002719313	-0.01512199	0.008752475	0.026035349	0.011643613593952593	-0.020429375	0.018082588162676435	-0.001009378	0.021279317819376566	0.001639924	0.009461019	7.815563733949785e-05	0.018635803	-0.028880505	-0.036480868	-0.000609655	0.017465781	0.025104852	0.004191687	0.024753388508151775	-0.003355946	-0.00888275	0.004333561	-0.008143868	-0.003587869	-0.002006674	0.003235071	0.00060982	-0.002563325	-0.005717233	-0.005934989	0.000457213	0
2019.3.14.cow.skin.rump.8	-0.182473353	-0.174570168	0.025951022	-0.193925928	0.016673568	0.048307447	0.099274238	0.001829698	0.071680892	0.071929023	-0.03660344	-0.079568182	-0.041314496	-0.021966777	-0.027580685	-0.042641209	0.041684352	-0.021730377	-0.053979628	0.051937583	0.032189415	-0.040415721	0.013532539893669338	0.043517944	0.038926302	-0.050471587	0.074677345	0.008739228	0.069008613	-0.029049171	0.037481923	0.074957988	-0.028160544	0.010448364536134543	-0.03610853	-0.017721137	-0.031620949	0.035475035	0.043933799	0.058398444794277964	-0.042388928	-0.077119329	0.036389850388398017	-0.039043483	-0.000828892	-0.058771372	0.002995293	0.044418284	0.14335511347147423	0.069264543	0.03027021	-0.059318467	-0.011670907	0.014615960505608202	0.003849631	-0.025401951	0.012659356940385103	0.022274689	-0.001291653	0.045380023	-0.020937775	-0.01788763	0.011214314930370959	0.05441216	-0.073048834	-0.014416982	0.054970568401354024	-0.010611227	0.013458115397910326	0.020127520800428744	-0.022322858	-0.013920848	0.00784138	-0.001314244	-0.018110802	0.002918528	0.018825665	0.018253118238602997	0.007555094	-0.00380599	0.0096308	-0.007403814	-0.010222561	0.005754019	0.006051241	0.011012900797168663	0.011204464660743171	-0.000249259	-0.005330791	-0.000844263	0.003467824	-0.006529733	-0.005886362	-0.007819072	-0.000322515	0.007188889	0.002720765	-0.000806603	-0.001896435	0.004201272	-0.000362691	0.000212876	0
2019.3.14.cow.skin.rump.8.rep	-0.160736174	-0.200791673	0.007266728	-0.138232822	0.015366446	0.033340131	0.072116584	0.016054783662243388	0.055373313	0.042983457	-0.007914721	-0.043071656	0.037100492522905454	0.00289374	-0.048456119	0.005032328	0.052300077	0.10544734371488293	0.021801556449733698	0.064322532	0.052471571	-0.03079286	-0.041727341	-0.088120971	0.011947593779560488	0.007264772	-0.034080669	-0.001483272	0.0374676	0.035259709	-0.032701582	-0.03528396	0.06929833	-0.005020904	-0.024933341	0.018377301	0.016988588178294045	-0.076242526	-0.055508868	0.007938515	0.034426895	-0.059969689	-0.029401519	0.003339313	0.042233285	-0.034894004	-0.020408623	0.002482354	-0.037001111	0.032255252	0.033661539	0.04439421	-0.062938842	-0.019169902	-0.02405644	-0.025214719	-0.120054658	0.063146192	-0.024442136	-0.066567824	0.018308390383124755	0.019875255709740015	-0.008493587	-0.00664976	0.049963946	0.056277887	0.036460111	0.014429174824003275	-0.002213543	0.019940549162765803	-0.034042925	0.015143656	-0.014407466	-0.03943691	-0.014204783	0.005715357	0.03475638	0.003409391	-0.010583824	-0.015942832	0.022076425976399694	0.026813518731411058	-0.025264435	0.028221922	0.007468098	-0.006054182	-0.019909294	-0.007128454	-0.001267714	0.00533079	-0.001949918	-0.009800913	0.021466620152530598	0.00215407	0.005777222	-0.001109297	-0.009810282	0.011437273792989502	-0.007756801	0.003531635	-0.000706642	-0.000495838	0
